Other pulmonary embolism without acute cor pulmonale,27
"Encephalopathy, unspecified",27
"Epilepsy, unsp, not intractable, without status epilepticus",27
"Unilateral primary osteoarthritis, right knee",25
Other sequelae of cerebral infarction,25
Hypo-osmolality and hyponatremia,25
Aphasia following cerebral infarction,24
"Pleural effusion, not elsewhere classified",24
Orthostatic hypotension,24
Unspecified dementia with behavioral disturbance,23
Encounter for surgical aftcr following surgery on the GU sys,23
"Age-rel osteopor w crnt path fx, r femr, 7thD",21
"Gastrointestinal hemorrhage, unspecified",21
"Spinal stenosis, lumbar region with neurogenic claudication",19
Multiple sclerosis,19
Encounter for change or removal of surgical wound dressing,18
"Unsp dementia, unsp severity, without beh/psych/mood/anx",18
"Collapsed vert, NEC, lumbar region, subs for fx w routn heal",18
"Disruption of external operation (surgical) wound, NEC, subs",17
"Multiple fx of ribs, left side, subs for fx w routn heal",17
"Unilateral primary osteoarthritis, left knee",17
"Unsp fx upper end of r humerus, subs for fx w routn heal",17
Chronic pain syndrome,17
Encounter for attention to colostomy,17
Type 2 diabetes mellitus without complications,16
"Pressure ulcer of right buttock, stage 2",16
Encntr for surgical aftcr fol surgery on the nervous sys,16
Hypokalemia,16
Primary generalized (osteo)arthritis,16
"Disruption of external operation (surgical) wound, NEC, init",15
Type 2 diabetes mellitus with diabetic polyneuropathy,15
"Type 2 diabetes mellitus with diabetic neuropathy, unsp",14
"Age-rel osteopor with current path fx, other site, 7thD",14
"Traum subrac hem w/o loss of consciousness, subs",14
"Other intervertebral disc degeneration, lumbar region",14
"Unsp disp fx of 2nd cervcal vert, subs for fx w routn heal",13
"Anemia, unspecified",13
"Pressure ulcer of sacral region, stage 3",13
Hypertensive urgency,13
Hyp hrt & chr kdny dis w hrt fail and w stg 5 chr kdny/ESRD,13
"Unsp fx upper end of l humerus, subs for fx w routn heal",13
"Pressure ulcer of left buttock, stage 2",12
Secondary malignant neoplasm of brain,12
Cutaneous abscess of buttock,12
"Noninfective gastroenteritis and colitis, unspecified",12
Pneumonitis due to inhalation of food and vomit,12
"Lymphedema, not elsewhere classified",12
"Chronic atrial fibrillation, unspecified",12
Chronic respiratory failure with hypoxia,12
"Parkinson's dis w/o dyskinesia, w/o mention of fluctuations",12
Type 2 diabetes mellitus with hypoglycemia without coma,11
Type 2 diabetes mellitus w diabetic chronic kidney disease,11
"Laceration w/o foreign body, right lower leg, subs encntr",11
Dementia with Lewy bodies,11
"Collapsed vert, NEC, thor region, subs for fx w routn heal",11
Alzheimer's disease with early onset,11
"I/I react d/t indwelling urethral catheter, subs",11
"Pressure ulcer of left heel, unstageable",11
Rhabdomyolysis,11
"Lobar pneumonia, unspecified organism",11
"Emphysema, unspecified",10
"Pressure ulcer of sacral region, stage 4",10
"Pressure ulcer of sacral region, stage 2",10
"Unsp fracture of right femur, subs for clos fx w routn heal",10
"Fx superior rim of left pubis, subs for fx w routn heal",9
Type 2 diabetes mellitus with other specified complication,9
"Dysphagia, oropharyngeal phase",9
Iron deficiency anemia secondary to blood loss (chronic),9
"Unilateral primary osteoarthritis, right hip",9
"Unsp fx lower end of r femur, subs for clos fx w routn heal",9
"Heart failure, unspecified",9
"Unspecified open wound, right lower leg, subs encntr",9
"Iron deficiency anemia, unspecified",9
"Age-rel osteopor w crnt path fx, l humer, 7thD",9
"Multiple fx of ribs, right side, subs for fx w routn heal",9
"Enterocolitis d/t Clostridium difficile, not spcf as recur",9
Type 2 diabetes w diabetic peripheral angiopathy w gangrene,8
"Pressure ulcer of right heel, stage 3",8
"Pressure ulcer of left buttock, stage 3",8
"Oth osteopor w crnt path fx, verteb, 7thD",8
"Pressure ulcer of right heel, unstageable",8
Chr obstructive pulmon disease with (acute) lower resp infct,8
Age-related osteoporosis w/o current pathological fracture,8
Guillain-Barre syndrome,8
"Unsp fracture of sacrum, subs for fx w routn heal",8
"Unspecified open wound, left lower leg, subsequent encounter",8
"Unsp fx the lower end r rad, subs for clos fx w routn heal",8
Dehiscence of amputation stump,8
Other persistent atrial fibrillation,8
Type 2 diabetes w diabetic peripheral angiopath w/o gangrene,8
"Effusion, right knee",7
Acute cystitis without hematuria,7
"Dislocation of internal left hip prosthesis, subs encntr",7
Hyp chr kidney disease w stage 5 chr kidney disease or ESRD,7
"Unsp intracap fx right femur, subs for clos fx w routn heal",7
"Displ trimalleol fx r low leg, subs for clos fx w routn heal",7
Occlusion and stenosis of bilateral carotid arteries,7
"Unilateral primary osteoarthritis, left hip",7
Dysphagia following cerebral infarction,7
"Radiculopathy, lumbar region",7
Type 2 diabetes mellitus with other skin ulcer,7
Acute pyelonephritis,7
"Unsp trochan fx right femur, subs for clos fx w routn heal",7
"Displ trimalleol fx l low leg, subs for clos fx w routn heal",7
Athscl heart disease of native cor art w unsp ang pctrs,7
"Unsp disp fx of first cervcal vert, subs for fx w routn heal",7
Encounter for attention to gastrostomy,7
"Traum subdr hem w LOC of unsp duration, subs",7
"Unsp fx shaft of humerus, left arm, subs for fx w routn heal",6
Multiple myeloma not having achieved remission,6
Ischemic cardiomyopathy,6
Fibromyalgia,6
Encounter for attention to ileostomy,6
Hydronephrosis with renal and ureteral calculous obstruction,6
Other symptoms and signs w cogn fnctns fol cerebral infrc,6
Acute on chronic systolic (congestive) heart failure,6
"Unsp trochan fx left femur, subs for clos fx w routn heal",6
"Infct fol a proc, superfic incisional surgical site, subs",6
"Acute bronchitis, unspecified",6
Permanent atrial fibrillation,6
"Fx superior rim of right pubis, subs for fx w routn heal",6
Hemiplga following cerebral infrc aff left dominant side,6
"Unsp fx shaft of left fibula, subs for clos fx w routn heal",6
"Infect/inflm reaction due to internal left knee prosth, subs",6
"Constipation, unspecified",6
ST elevation (STEMI) myocardial infarction of unsp site,6
(Idiopathic) normal pressure hydrocephalus,6
"Malignant neoplasm of colon, unspecified",6
Pyonephrosis,6
"Unsp disp fx of surg nk of l humer, subs for fx w routn heal",6
Chronic diastolic (congestive) heart failure,6
"Unsp fracture of left femur, subs for clos fx w routn heal",6
"Depression, unspecified",6
"Dvtrcli of intest, part unsp, w/o perf or abscess w/o bleed",6
Encounter for adjustment and management of VAD,6
Acute on chronic diastolic (congestive) heart failure,6
"Disp fx of base of nk of l femr, 7thD",6
"Mild cognitive impairment, so stated",6
"Unsp fx lower end of l femur, subs for clos fx w routn heal",5
"Oth osteopor w crnt path fx, r femr, 7thD",5
Unspecified severe protein-calorie malnutrition,5
"Chronic respiratory failure, unsp w hypoxia or hypercapnia",5
Respiratory syncytial virus pneumonia,5
"3-part fx surg neck of r humerus, subs for fx w routn heal",5
Acute embolism and thombos unsp deep veins of l low extrem,5
"Displ bimalleol fx l low leg, subs for clos fx w routn heal",5
Neurocognitive disorder with Lewy bodies,5
"Acute pancreatitis without necrosis or infection, unsp",5
"Pressure ulcer of right buttock, stage 3",5
"Acute respiratory failure, unsp w hypoxia or hypercapnia",5
Rheumatic disorders of both mitral and aortic valves,5
Encntr for surgical aftcr following surgery on the resp sys,5
"Unsp fx shaft of left tibia, subs for clos fx w routn heal",5
Encounter for change or removal of drains,5
"Unspecified dementia, unspecified severity, with anxiety",5
"Age-rel osteopor w crnt path fx, r ank/ft, 7thD",5
"Muscle wasting and atrophy, NEC, multiple sites",5
"Age-rel osteopor w crnt path fx, r humer, 7thD",5
Non-prs chronic ulcer oth prt right foot w fat layer exposed,5
"Hemiplegia, unspecified affecting right dominant side",5
Benign prostatic hyperplasia with lower urinary tract symp,5
Hyperkalemia,5
"Pressure ulcer of sacral region, unstageable",5
Amyotrophic lateral sclerosis,5
Rheu arthritis w rheu factor mult site w/o org/sys involv,5
"Infct fol a procedure, organ and space surgical site, init",5
"Unsp fracture of left pubis, subs for fx w routn heal",5
"Insomnia, unspecified",5
"Unsp fx shaft of humer, right arm, subs for fx w routn heal",5
"Anxiety disorder, unspecified",5
"Unsp fx shaft of right tibia, subs for clos fx w routn heal",5
Longstanding persistent atrial fibrillation,5
Unspecified cirrhosis of liver,5
"Major depressive disorder, single episode, unspecified",5
"Unspecified open wound, left lower leg, initial encounter",5
"Mult fx of pelv w stable disrupt of pelv ring, 7thD",5
Ataxia following cerebral infarction,5
Myocardial infarction type 2,5
Vis def/sptl nglct following cerebral infarction,4
"Infect/inflm reaction due to internal r knee prosth, subs",4
"Spondylolisthesis, lumbar region",4
Essential tremor,4
"Instability of internal left knee prosthesis, subs encntr",4
"Malignant neoplasm of pancreas, unspecified",4
"Dislocation of internal right hip prosthesis, subs encntr",4
Malignant neoplasm of prostate,4
Cellulitis of right upper limb,4
Malignant neoplasm of unsp part of right bronchus or lung,4
"Disp fx of greater trochanter of l femr, 7thD",4
"Malignant neoplasm of upper lobe, left bronchus or lung",4
Unspecified hydronephrosis,4
"Malignant neoplasm of upper lobe, right bronchus or lung",4
Cutaneous abscess of left lower limb,4
"Fracture of nasal bones, subs for fx w routn heal",4
Secondary malignant neoplasm of bone,4
"Mult fx of pelv w/o disrupt of pelv ring, 7thD",4
Type 2 diabetes mellitus w diabetic neuropathic arthropathy,4
"Displ bicondylar fx r tibia, subs for clos fx w routn heal",4
"Unsp fracture of right pubis, subs for fx w routn heal",4
Cutaneous abscess of right foot,4
"Unsp fx shaft of left femur, subs for clos fx w routn heal",4
"Wedge comprsn fx T11-T12 vertebra, subs for fx w routn heal",4
"Unsp fx upper end of r tibia, subs for clos fx w routn heal",4
Generalized anxiety disorder,4
"Intervertebral disc disorders w radiculopathy, lumbar region",4
Nonalcoholic steatohepatitis (NASH),4
"Unspecified open wound, right lower leg, initial encounter",4
Acute and chronic respiratory failure with hypercapnia,4
Rectal abscess,4
"Wedge comprsn fx third lum vert, subs for fx w routn heal",4
"Infct fol a procedure, deep incisional surgical site, init",4
"Oth complications of procedures, NEC, subs",4
Secondary malig neoplasm of liver and intrahepatic bile duct,4
"Oth fracture of l low leg, subs for clos fx w routn heal",4
"Spinal stenosis, cervical region",4
"Oth fracture of left pubis, subs for fx w routn heal",4
"Spondylosis w/o myelopathy or radiculopathy, cervical region",4
"Oth fracture of r low leg, subs for clos fx w routn heal",4
Type 2 diabetes mellitus with ketoacidosis without coma,4
"Oth fracture of right pubis, subs for fx w routn heal",4
"Infect/inflm reaction due to internal r knee prosth, init",4
"Displ bimalleol fx r low leg, subs for clos fx w routn heal",4
"Unsp fracture of T11-T12 vertebra, subs for fx w routn heal",4
"Pain due to internal orthopedic prosth dev/grft, subs",4
"Infect/inflm reaction due to internal right hip prosth, subs",4
Bell's palsy,4
"Infection following a procedure, other surgical site, init",4
Hemiplga fol ntrm intcrbl hemor aff right dominant side,4
Cervicalgia,4
Bilateral primary osteoarthritis of hip,4
"Unsp intracap fx left femur, subs for clos fx w routn heal",4
"Postlaminectomy syndrome, not elsewhere classified",4
Unspecified asthma with (acute) exacerbation,4
"Pressure ulcer of left heel, stage 2",4
Intrahepatic bile duct carcinoma,4
"Pressure ulcer of left heel, stage 3",4
"Laceration without foreign body, left lower leg, subs encntr",4
"Displ subtrochnt fx r femur, subs for clos fx w routn heal",4
Encounter for attn to oth artif openings of digestive tract,4
Hypomagnesemia,4
"Disp fx of greater tuberosity of r humer, 7thD",4
"Primary osteoarthritis, right shoulder",4
"Wedge comprsn fx T9-T10 vertebra, subs for fx w routn heal",4
"Pressure ulcer of left heel, stage 4",3
Chronic lymphocytic leuk of B-cell type not achieve remis,3
"Traum subrac hem w LOC of unsp duration, subs",3
"Displ bicondylar fx l tibia, subs for clos fx w routn heal",3
Other intestnl obst unsp as to partial versus complete obst,3
Abscess of liver,3
Skin graft (allograft) (autograft) failure,3
"Displ midcervical fx r femur, subs for clos fx w routn heal",3
"Unsp fx lower end of r humerus, subs for fx w routn heal",3
"Displ oblique fx shaft of r fibula, 7thD",3
"Oth disp fx of upper end r humer, subs for fx w routn heal",3
"Displ spiral fx shaft of r femr, 7thD",3
Pneumonia due to Streptococcus pneumoniae,3
"Displ subtrochnt fx l femur, subs for clos fx w routn heal",3
"Rheumatoid arthritis w/o rheumatoid factor, multiple sites",3
Dvtrcli of lg int w perforation and abscess w/o bleeding,3
"Stable burst fx T11-T12 vertebra, subs for fx w routn heal",3
Dysarthria following cerebral infarction,3
"Unsp dementia, unspecified severity, with psychotic disturb",3
"Dysphagia, oral phase",3
"Unsp fx the low end left rad, subs for clos fx w routn heal",3
"Effusion, left knee",3
Non-prs chr ulc unsp prt of r low leg w fat layer exposed,3
"Acute upper respiratory infection, unspecified",3
"Oth fx upr & low end r fibula, subs for clos fx w routn heal",3
Encounter for aftercare following liver transplant,3
"Path fx in neopltc dis, oth site, subs for fx w routn heal",3
Encounter for attention to cystostomy,3
"Polyarthritis, unspecified",3
Chronic venous hypertension w ulcer of l low extrem,3
"Pressure ulcer of right buttock, unstageable",3
Encounter for attn to oth artif openings of urinary tract,3
"Sciatica, left side",3
Ac emblsm and thombos unsp deep veins of r dist low extrm,3
"Sprain of unspecified ligament of right ankle, subs encntr",3
"Age-rel osteopor w crnt path fx, l forearm, 7thD",3
"Transient cerebral ischemic attack, unspecified",3
Erythema intertrigo,3
"Disp fx of base of nk of r femr, 7thD",3
"Age-rel osteopor w crnt path fx, l low leg, 7thD",3
"Unsp fracture of left ilium, subs for fx w routn heal",3
"Fracture of one rib, left side, subs for fx w routn heal",3
"Unsp fx shaft of r fibula, subs for clos fx w routn heal",3
"Acute and chr resp failure, unsp w hypoxia or hypercapnia",3
"Unspecified dementia, severe, with anxiety",3
"Fx unsp part of l clavicle, subs for fx w routn heal",3
"Nondisp Zone I fracture of sacrum, subs for fx w routn heal",3
"Fx unsp part of r clavicle, subs for fx w routn heal",3
Non-prs chronic ulcer oth prt l low leg w fat layer exposed,3
"Hemiplegia, unspecified affecting left nondominant side",3
Dehydration,3
Hemiplga following cerebral infrc aff right nondom side,3
Other cirrhosis of liver,3
"Hepatic failure, unspecified without coma",3
Athscl native arteries of right leg w ulcer oth prt foot,3
Hypercalcemia,3
"Peripheral vascular disease, unspecified",3
"I/I react d/t indwelling urethral catheter, init",3
"Pneumothorax, unspecified",3
"Infct fol a procedure, deep incisional surgical site, subs",3
"Pressure ulcer of left buttock, stage 4",3
"Infect/inflm reaction due to internal left knee prosth, init",3
"Pressure ulcer of other site, stage 3",3
Influenza due to oth ident influenza virus w oth pneumonia,3
Pyothorax without fistula,3
"Laceration without foreign body of right hand, subs encntr",3
"Sacrococcygeal disorders, not elsewhere classified",3
Liver cell carcinoma,3
"Scoliosis, unspecified",3
Critical illness myopathy,3
"Spondylosis w/o myelopathy or radiculopathy, lumbar region",3
Acute cholecystitis,3
"Stable burst fx second lum vert, subs for fx w routn heal",3
"Malignant neoplasm of bladder, unspecified",3
"Strain of muscle, fascia and tendon of lower back, subs",3
Malignant neoplasm of endometrium,3
Calculus of gallbladder w chronic cholecyst w/o obstruction,3
Cutaneous abscess of abdominal wall,3
Type 2 diabetes mellitus with diabetic nephropathy,3
Malignant neoplasm of unsp part of left bronchus or lung,3
Acute diastolic (congestive) heart failure,3
"Mech compl of other cardiac electronic device, subs encntr",3
"Unsp disp fx of surg nk of r humer, subs for fx w routn heal",3
Mild cognitive impairment of uncertain or unknown etiology,3
"Unsp fx lower end of l humerus, subs for fx w routn heal",3
Mult subsegmental pulmon emboli without acute cor pulmonale,3
"Unsp fx right patella, subs for clos fx w routn heal",3
Myasthenia gravis with (acute) exacerbation,3
"Unsp fx shaft of right femur, subs for clos fx w routn heal",3
Myasthenia gravis without (acute) exacerbation,3
"Disp fx of lateral malleolus of r fibula, 7thD",3
Acute embolism and thrombosis of left femoral vein,3
Unspecified diastolic (congestive) heart failure,3
"Nondisp intertroch fx l femur, subs for clos fx w routn heal",3
"Wear of artic bearing surface of int prosth l knee jt, subs",3
"Nondisp intertroch fx r femur, subs for clos fx w routn heal",3
Athscl heart disease of native cor art w unstable ang pctrs,3
"Infect/inflm reaction due to internal left hip prosth, subs",2
"Pressure ulcer of right buttock, stage 4",2
Encounter for aftercare following kidney transplant,2
"Displaced intertroch fx l femur, subs for clos fx w nonunion",2
"Displ midcervical fx l femur, subs for clos fx w routn heal",2
"Malignant neoplasm of esophagus, unspecified",2
"Unsp focal TBI w/o loss of consciousness, subs",2
Malignant neoplasm of head of pancreas,2
"Displ transverse fx r patella, subs for clos fx w routn heal",2
Malignant neoplasm of lower third of esophagus,2
Hereditary motor and sensory neuropathy,2
"Disruption of internal operation (surgical) wound, NEC, init",2
Acute prostatitis,2
Chronic venous hypertension w ulcer of r low extrem,2
Type 2 diabetes w diabetic autonomic (poly)neuropathy,2
"Cutaneous abscess of back [any part, except buttock]",2
"Intervertebral disc disorders with myelopathy, lumbar region",2
"Mech compl of int fix of bones of foot and toes, subs",2
Chronic cholecystitis,2
"Mech compl of internal left hip prosthesis, subs encntr",2
"Pressure ulcer of other site, stage 2",2
"Mech compl of internal right knee prosthesis, subs encntr",2
Pressure-induced deep tissue damage of right heel,2
Ac emblsm and thombos unsp deep veins of left dist low extrm,2
Alcoholic cirrhosis of liver without ascites,2
"Mech loosening of internal right knee prosthetic joint, subs",2
Hypertensive heart disease without heart failure,2
Memory deficit following cerebral infarction,2
"Strain of left quadriceps muscle, fascia and tendon, subs",2
"Disruption of internal operation (surgical) wound, NEC, subs",2
"Trochanteric bursitis, right hip",2
"Arthritis due to other bacteria, right knee",2
"Unsp disp fx of 4th cervcal vert, subs for fx w routn heal",2
Moderate protein-calorie malnutrition,2
Centrilobular emphysema,2
Cutaneous abscess of groin,2
"Laceration w/o foreign body of right forearm, subs encntr",2
"Age-rel osteopor w crnt path fx, l ank/ft, 7thD",2
"Unsp rotatr-cuff tear/ruptr of left shoulder, not trauma",2
Cutaneous abscess of left foot,2
"Major depressive disorder, recurrent, unspecified",2
"Muscular dystrophy, unspecified",2
"Malignant neoplasm of cervix uteri, unspecified",2
Drug-induced myopathy,2
"Pressure ulcer of other site, unstageable",2
Epididymo-orchitis,2
"Pressure ulcer of right heel, stage 4",2
Neoplasm related pain (acute) (chronic),2
Dysphasia following cerebral infarction,2
Duodenitis without bleeding,2
Saddle embolus of pulmonary artery with acute cor pulmonale,2
"Nondisp fx of greater trochanter of l femr, 7thD",2
Sepsis due to Enterococcus,2
"Nondisp fx of greater tuberosity of r humer, 7thD",2
"Spinal stenosis, lumbosacral region",2
Essential (hemorrhagic) thrombocythemia,2
"Hypoglycemia, unspecified",2
"Dvrtclos of intest, part unsp, w/o perf or abscess w/o bleed",2
"Stable burst fx unsp lum vertebra, subs for fx w routn heal",2
Flu due to oth ident influenza virus w oth resp manifest,2
"Thrombocytopenia, unspecified",2
Athscl heart disease of native cor art w oth ang pctrs,2
"Traumatic hemothorax, subsequent encounter",2
"Foot drop, right foot",2
"Infection of amputation stump, right lower extremity",2
Fournier gangrene,2
"Unsp dementia, unsp severity, with other behavioral disturb",2
Non-prs chronic ulcer oth prt r low leg w fat layer exposed,2
"Unsp disp fx of sixth cervcal vert, subs for fx w routn heal",2
Nonrheumatic aortic (valve) stenosis,2
"Unsp fracture of right acetabulum, subs for fx w routn heal",2
Nontraumatic hematoma of soft tissue,2
"Unsp fx first lum vertebra, subs for fx w routn heal",2
"Nontraumatic subarachnoid hemorrhage, unspecified",2
"Cerebral aneurysm, nonruptured",2
"Nutritional anemia, unspecified",2
"Cerebrovascular disease, unspecified",2
"Obstructive and reflux uropathy, unspecified",2
"Cholecystitis, unspecified",2
Obstructive hydrocephalus,2
"Acute embolism and thombos unsp deep veins of low extrm, bi",2
"Wear of artic bearing surface of int prosth r knee jt, subs",2
Encounter for aftercare following other organ transplant,2
"Wedge comprsn fx first lum vert, subs for fx w routn heal",2
Unspecified right bundle-branch block,2
Occlusion and stenosis of left carotid artery,2
"Wear of artic bearing surface of int prosth l hip jt, subs",2
"Wedge comprsn fx unsp lum vertebra, subs for fx w routn heal",2
"Displ spiral fx shaft of humer, r arm, 7thD",2
"Oth comp of internal orthopedic prosth dev/grft, subs",2
Hemiplga fol oth ntrm intcrn hemor aff right dominant side,2
"Oth complications of procedures, NEC, init",2
Diplopia,2
"Dvtrcli of intest, part unsp, w perf and abscess w/o bleed",2
"Dysphagia, pharyngeal phase",2
"Oth fracture of first lum vertebra, subs for fx w routn heal",2
"Discitis, unspecified, lumbar region",2
"Decreased white blood cell count, unspecified",2
Progressive supranuclear ophthalmoplegia,2
Deficiency of other specified B group vitamins,2
Repeated falls,2
"Fracture of one rib, right side, subs for fx w routn heal",2
Human metapneumovirus pneumonia,2
"Oth fx lower end of l femur, subs for clos fx w routn heal",2
"Alcohol use, unsp with alcohol-induced persisting dementia",2
"Oth fx second lum vertebra, subs for fx w routn heal",2
Calculus of bile duct w acute cholecystitis w/o obstruction,2
"Oth fx upr & low end l fibula, subs for clos fx w routn heal",2
Sepsis due to Escherichia coli [E. coli],2
"Fx r shoulder girdle, part unsp, subs for fx w routn heal",2
Spastic diplegic cerebral palsy,2
"Oth intartic fx low end r rad, subs for clos fx w routn heal",2
"Spondylolisthesis, cervical region",2
"Oth osteopor w crnt path fx, l femr, 7thD",2
"Sprain of unspecified ligament of left ankle, subs encntr",2
"Displ oblique fx shaft of humer, r arm, 7thD",2
"Sprain of unspecified site of right knee, subs encntr",2
Other complications of amputation stump,2
Acute bronchospasm,2
Other complications of skin graft (allograft) (autograft),2
"Staphylococcal arthritis, right knee",2
Other constipation,2
"Encntr for surgical aftcr fol surgery on the skin, subcu",2
"Fx unsp carpal bone, left wrist, subs for fx w routn heal",2
"Infect/inflm reaction due to int fix of site, init",2
Other neurologic disorders in Lyme disease,2
Acute systolic (congestive) heart failure,2
Other pancytopenia,2
Trigeminal neuralgia,2
Chronic pulmonary embolism,2
"Infection following a procedure, other surgical site, subs",2
Other sequelae of nontraumatic intracerebral hemorrhage,2
Cellulitis of abdominal wall,2
Other specified diseases of anus and rectum,2
Influenza due to oth ident influenza virus w oth manifest,2
Other specified polyneuropathies,2
Chronic venous hypertension w ulcer of bilateral low extrm,2
Other specified soft tissue disorders,2
"Unsp disp fx of 7th cervcal vert, subs for fx w routn heal",2
"Other spondylosis with radiculopathy, lumbar region",2
"Instability of internal right knee prosthesis, subs encntr",2
Other symp and signs w cogn fnctns fol ntrm intcrbl hemor,2
Copper deficiency,2
Other viral pneumonia,2
"Unsp fracture of right wrs/hnd, subs for fx w routn heal",2
"Paraplegia, unspecified",2
"Unsp fracture of sternum, subs for fx w routn heal",2
"Age-rel osteopor w crnt path fx, r forearm, 7thD",2
"Unsp fx head of right femur, subs for clos fx w routn heal",2
"Pathological fracture, oth site, subs for fx w routn heal",2
"Unsp fx lower end of l tibia, subs for clos fx w routn heal",2
"Pathological fracture, right femur, subs for fx w routn heal",2
"Ant displ Type II dens fracture, subs for fx w routn heal",2
"Acute pericarditis, unspecified",2
Cerebral atherosclerosis,2
"Periprosth fracture around internal prosth l hip jt, subs",2
"Displ commnt fx shaft of humer, r arm, 7thD",2
Peritoneal abscess,2
Chronic systolic (congestive) heart failure,2
Pneumonia due to Mycoplasma pneumoniae,2
"Lumbago with sciatica, right side",2
Pneumonia due to Pseudomonas,2
Chr emblsm and thombos unsp deep veins of r dist low extrm,2
"Gangrene, not elsewhere classified",2
Unspecified atrial flutter,2
"Age-rel osteopor w crnt path fx, r low leg, 7thD",2
Acute embolism and thombos unsp deep veins of r low extrem,2
Gastroparesis,2
"Unspecified dementia, unspecified severity, with agitation",2
Polymyalgia rheumatica,2
Unspecified protein-calorie malnutrition,2
"Diffuse large B-cell lymphoma, unspecified site",2
Unspecified viral hepatitis C without hepatic coma,2
Postherpetic trigeminal neuralgia,2
Varicos vn of r low extrem w ulc oth prt low extrm & inflam,2
"Bipolar disorder, unspecified",2
"Malignant neoplasm of brain, unspecified",2
"Collapsed vert, NEC, lumbar region, subs for fx w delay heal",2
"Pressure ulcer of left buttock, unstageable",2
Occlusion and stenosis of bilateral vertebral arteries,2
"Wedge comprsn fx second lum vert, subs for fx w routn heal",2
Aneurysm of other specified arteries,1
"Discitis, unspecified, thoracic region",1
"Unspecified dislocation of right shoulder joint, subs encntr",1
"Local-rel symptc epi w cmplx prt seiz,not ntrct,w/o stat epi",1
"Acute myeloblastic leukemia, not having achieved remission",1
Crohn's disease of small intestine w intestinal obstruction,1
Chronic pain due to trauma,1
Low back pain,1
"Hypersomnia, unspecified",1
"Lumbago with sciatica, left side",1
Secondary and unsp malignant neoplasm of intra-abd nodes,1
Drug induced acute dystonia,1
"Strain of musc/tend the rotator cuff of left shoulder, subs",1
"Lyme disease, unspecified",1
Cellulitis of left upper limb,1
Drug induced acute pancreatitis without necrosis or infct,1
"Unsp intestnl obst, unsp as to partial versus complete obst",1
"Major depressive disorder, recurrent, moderate",1
Varicose veins of left lower extremity with ulcer of calf,1
Encounter for other specified surgical aftercare,1
"Broken internal left hip prosthesis, subsequent encounter",1
"Major depressive disorder, single episode, moderate",1
"I/I react d/t cystostomy catheter, subsequent encounter",1
"Crohn's disease, unspecified, with intestinal obstruction",1
Sick sinus syndrome,1
"Major depressv disord, single epsd, severe w psych features",1
"Infct fol a procedure, organ and space surgical site, subs",1
"Major depressv disorder, recurrent severe w/o psych features",1
"Thrombosis due to vascular prosth dev/grft, subs",1
"Malig neoplm of conn and soft tiss of left low limb, inc hip",1
Candidal stomatitis,1
Malignant carcinoid tumor of the stomach,1
"Acute pancreatitis with uninfected necrosis, unspecified",1
"Malignant melanoma of right upper limb, including shoulder",1
"Disp fx of greater tuberosity of l humer, 7thD",1
Malignant neoplasm of anal canal,1
"Laceration with foreign body, left knee, subs encntr",1
"Malignant neoplasm of anus, unspecified",1
"Unspecified open wound, right thigh, initial encounter",1
